warning: NetworkManager is running with pid 943
warning: wpa_supplicant is running with pid 931
[?25l
start capturing (stop with ctrl+c)
INTERFACE:...............: wlx000f00775385
FILTERLIST...............: 0 entries
MAC CLIENT...............: f0a225d68d3f
MAC ACCESS POINT.........: 20d16012a4e0 (incremented on every new client)
EAPOL TIMEOUT............: 150000
REPLAYCOUNT..............: 63901
ANONCE...................: 9079b603ec7849f88dee6b883a1c342a73e78f12134ec0a3634036da4bf6735b

[2K
INFO: cha=1, rx=66, rx(dropped)=6, tx=15, powned=0, err=0[2K
INFO: cha=6, rx=363, rx(dropped)=85, tx=35, powned=0, err=0[2K
INFO: cha=2, rx=489, rx(dropped)=114, tx=57, powned=0, err=0[2K
INFO: cha=11, rx=663, rx(dropped)=164, tx=75, powned=0, err=0[2K
INFO: cha=1, rx=813, rx(dropped)=202, tx=97, powned=0, err=0[2K
INFO: cha=13, rx=847, rx(dropped)=202, tx=109, powned=0, err=0[2K
INFO: cha=6, rx=1697, rx(dropped)=227, tx=131, powned=0, err=0[2K
INFO: cha=11, rx=1800, rx(dropped)=230, tx=141, powned=0, err=0[2K
INFO: cha=1, rx=1969, rx(dropped)=243, tx=152, powned=0, err=0[2K
INFO: cha=6, rx=2149, rx(dropped)=268, tx=165, powned=0, err=0[2K
INFO: cha=3, rx=2318, rx(dropped)=268, tx=185, powned=0, err=0[2K
INFO: cha=11, rx=2415, rx(dropped)=273, tx=194, powned=0, err=0[2K
INFO: cha=1, rx=2508, rx(dropped)=287, tx=208, powned=0, err=0[2K
INFO: cha=11, rx=64968, rx(dropped)=5778, tx=2677, powned=3, err=0[2K
INFO: cha=1, rx=65065, rx(dropped)=5781, tx=2680, powned=3, err=0[2K
INFO: cha=6, rx=65371, rx(dropped)=5781, tx=2682, powned=3, err=0[2K
INFO: cha=11, rx=65459, rx(dropped)=5786, tx=2684, powned=3, err=0[2K
INFO: cha=5, rx=65490, rx(dropped)=5786, tx=2687, powned=3, err=0[2K
INFO: cha=1, rx=65562, rx(dropped)=5801, tx=2689, powned=3, err=0[2K
INFO: cha=6, rx=65775, rx(dropped)=5806, tx=2691, powned=3, err=0[2K
INFO: cha=11, rx=65896, rx(dropped)=5817, tx=2699, powned=3, err=0[2K
INFO: cha=1, rx=65934, rx(dropped)=5822, tx=2703, powned=3, err=0[2K
INFO: cha=6, rx=66138, rx(dropped)=5839, tx=2711, powned=3, err=0[2K
INFO: cha=11, rx=66228, rx(dropped)=5839, tx=2713, powned=3, err=0[2K
INFO: cha=1, rx=66330, rx(dropped)=5860, tx=2715, powned=3, err=0[2K
INFO: cha=6, rx=66451, rx(dropped)=5860, tx=2720, powned=3, err=0[2K
INFO: cha=11, rx=66547, rx(dropped)=5873, tx=2723, powned=3, err=0[2K
INFO: cha=1, rx=66619, rx(dropped)=5888, tx=2727, powned=3, err=0[2K
INFO: cha=6, rx=66820, rx(dropped)=5894, tx=2735, powned=3, err=0[2K
INFO: cha=2, rx=66848, rx(dropped)=5894, tx=2739, powned=3, err=0[2K
INFO: cha=11, rx=66948, rx(dropped)=5902, tx=2743, powned=3, err=0[2K
INFO: cha=1, rx=67091, rx(dropped)=5922, tx=2745, powned=3, err=0[2K
INFO: cha=6, rx=67196, rx(dropped)=5935, tx=2751, powned=3, err=0[2K
INFO: cha=11, rx=67287, rx(dropped)=5943, tx=2753, powned=3, err=0[2K
INFO: cha=1, rx=67358, rx(dropped)=5949, tx=2755, powned=3, err=0[2K
INFO: cha=6, rx=67499, rx(dropped)=5970, tx=2761, powned=3, err=0[2K
INFO: cha=3, rx=67627, rx(dropped)=5970, tx=2774, powned=3, err=0[2K
INFO: cha=11, rx=67721, rx(dropped)=5976, tx=2776, powned=3, err=0[2K
INFO: cha=1, rx=67809, rx(dropped)=5979, tx=2778, powned=3, err=0[2K
INFO: cha=6, rx=67942, rx(dropped)=5985, tx=2784, powned=3, err=0[2K
INFO: cha=11, rx=68050, rx(dropped)=5989, tx=2786, powned=3, err=0[2K
INFO: cha=1, rx=68592, rx(dropped)=5995, tx=2788, powned=3, err=0[2K
INFO: cha=6, rx=68705, rx(dropped)=6000, tx=2792, powned=3, err=0[2K
INFO: cha=4, rx=68816, rx(dropped)=6008, tx=2801, powned=3, err=0[2K
INFO: cha=11, rx=68946, rx(dropped)=6015, tx=2803, powned=3, err=0[2K
INFO: cha=1, rx=69000, rx(dropped)=6015, tx=2805, powned=3, err=0[2K
INFO: cha=10, rx=72311, rx(dropped)=6060, tx=2807, powned=3, err=0[2K
INFO: cha=6, rx=73338, rx(dropped)=6062, tx=2811, powned=3, err=0[2K
INFO: cha=11, rx=73417, rx(dropped)=6065, tx=2813, powned=3, err=0[2K
INFO: cha=1, rx=73646, rx(dropped)=6079, tx=2816, powned=3, err=0[2K
INFO: cha=6, rx=73770, rx(dropped)=6084, tx=2822, powned=3, err=0[2K
INFO: cha=11, rx=73875, rx(dropped)=6105, tx=2824, powned=3, err=0[2K
INFO: cha=1, rx=73920, rx(dropped)=6105, tx=2828, powned=3, err=0[2K
INFO: cha=6, rx=74546, rx(dropped)=6113, tx=2834, powned=3, err=0[2K
INFO: cha=11, rx=74677, rx(dropped)=6122, tx=2836, powned=3, err=0[2K
INFO: cha=1, rx=74727, rx(dropped)=6129, tx=2840, powned=3, err=0[2K
INFO: cha=6, rx=75236, rx(dropped)=6134, tx=2850, powned=3, err=0[2K
INFO: cha=11, rx=75418, rx(dropped)=6146, tx=2852, powned=3, err=0[2K
INFO: cha=1, rx=75482, rx(dropped)=6147, tx=2854, powned=3, err=0[2K
INFO: cha=6, rx=76345, rx(dropped)=6147, tx=2860, powned=3, err=0[2K
INFO: cha=11, rx=76664, rx(dropped)=6155, tx=2862, powned=3, err=0[2K
INFO: cha=1, rx=76720, rx(dropped)=6168, tx=2866, powned=3, err=0[2K
INFO: cha=6, rx=77657, rx(dropped)=6174, tx=2869, powned=3, err=0[2K
INFO: cha=2, rx=77685, rx(dropped)=6176, tx=2871, powned=3, err=0[2K
INFO: cha=11, rx=77819, rx(dropped)=6186, tx=2873, powned=3, err=0[2K
INFO: cha=1, rx=77896, rx(dropped)=6191, tx=2875, powned=3, err=0[2K
INFO: cha=6, rx=78129, rx(dropped)=6196, tx=2881, powned=3, err=0[2K
INFO: cha=11, rx=78224, rx(dropped)=6200, tx=2883, powned=3, err=0[2K
INFO: cha=1, rx=78707, rx(dropped)=6205, tx=2885, powned=3, err=0[2K
INFO: cha=6, rx=78802, rx(dropped)=6211, tx=2891, powned=3, err=0[2K
INFO: cha=3, rx=78929, rx(dropped)=6211, tx=2901, powned=3, err=0[2K
INFO: cha=11, rx=79017, rx(dropped)=6213, tx=2903, powned=3, err=0[2K
INFO: cha=1, rx=79583, rx(dropped)=6216, tx=2905, powned=3, err=0[2K
INFO: cha=6, rx=79678, rx(dropped)=6221, tx=2911, powned=3, err=0[2K
INFO: cha=11, rx=79756, rx(dropped)=6226, tx=2913, powned=3, err=0[2K
INFO: cha=1, rx=82138, rx(dropped)=6233, tx=2915, powned=3, err=0[2K
INFO: cha=6, rx=82962, rx(dropped)=6239, tx=2921, powned=3, err=0[2K
INFO: cha=4, rx=83008, rx(dropped)=6241, tx=2924, powned=3, err=0[2K
INFO: cha=11, rx=83106, rx(dropped)=6244, tx=2926, powned=3, err=0[2K
INFO: cha=1, rx=84743, rx(dropped)=6244, tx=2930, powned=3, err=0[2K
INFO: cha=10, rx=85795, rx(dropped)=6249, tx=2933, powned=3, err=0[2K
INFO: cha=6, rx=85908, rx(dropped)=6255, tx=2937, powned=3, err=0[2K
INFO: cha=11, rx=86029, rx(dropped)=6259, tx=2939, powned=3, err=0[2K
INFO: cha=1, rx=86093, rx(dropped)=6263, tx=2941, powned=3, err=0[2K
INFO: cha=6, rx=86687, rx(dropped)=6268, tx=2945, powned=3, err=0[2K
INFO: cha=11, rx=86805, rx(dropped)=6276, tx=2947, powned=3, err=0[2K
INFO: cha=1, rx=86848, rx(dropped)=6284, tx=2951, powned=3, err=0[2K
INFO: cha=6, rx=87396, rx(dropped)=6289, tx=2957, powned=3, err=0[2K
INFO: cha=11, rx=87502, rx(dropped)=6293, tx=2959, powned=3, err=0[2K
INFO: cha=1, rx=87557, rx(dropped)=6298, tx=2963, powned=3, err=0[2K
INFO: cha=6, rx=87627, rx(dropped)=6302, tx=2969, powned=3, err=0[2K
INFO: cha=11, rx=87742, rx(dropped)=6311, tx=2971, powned=3, err=0[2K
INFO: cha=1, rx=87818, rx(dropped)=6319, tx=2974, powned=3, err=0[2K
INFO: cha=6, rx=88291, rx(dropped)=6325, tx=2978, powned=3, err=0[2K
INFO: cha=11, rx=88421, rx(dropped)=6327, tx=2980, powned=3, err=0[2K
INFO: cha=1, rx=88459, rx(dropped)=6332, tx=2984, powned=3, err=0[2K
INFO: cha=6, rx=88618, rx(dropped)=6332, tx=2988, powned=3, err=0[2K
INFO: cha=2, rx=88822, rx(dropped)=6332, tx=2990, powned=3, err=0[2K
INFO: cha=11, rx=88928, rx(dropped)=6335, tx=2992, powned=3, err=0[2K
INFO: cha=1, rx=90903, rx(dropped)=6337, tx=2994, powned=3, err=0[2K
INFO: cha=6, rx=90975, rx(dropped)=6343, tx=3000, powned=3, err=0[2K
INFO: cha=11, rx=91062, rx(dropped)=6346, tx=3002, powned=3, err=0[2K
INFO: cha=1, rx=91146, rx(dropped)=6370, tx=3004, powned=3, err=0[2K
INFO: cha=6, rx=91236, rx(dropped)=6381, tx=3010, powned=3, err=0[2K
INFO: cha=3, rx=91369, rx(dropped)=6381, tx=3022, powned=3, err=0[2K
INFO: cha=11, rx=91466, rx(dropped)=6383, tx=3025, powned=3, err=0[2K
INFO: cha=1, rx=91536, rx(dropped)=6397, tx=3027, powned=3, err=0[2K
INFO: cha=6, rx=91929, rx(dropped)=6402, tx=3033, powned=3, err=0[2K
INFO: cha=11, rx=92008, rx(dropped)=6406, tx=3035, powned=3, err=0[2K
INFO: cha=1, rx=92676, rx(dropped)=6417, tx=3037, powned=3, err=0[2K
INFO: cha=6, rx=92842, rx(dropped)=6422, tx=3039, powned=3, err=0[2K
INFO: cha=4, rx=92897, rx(dropped)=6423, tx=3044, powned=3, err=0[2K
INFO: cha=11, rx=92955, rx(dropped)=6425, tx=3046, powned=3, err=0[2K
INFO: cha=1, rx=93046, rx(dropped)=6440, tx=3048, powned=3, err=0[2K
INFO: cha=10, rx=95045, rx(dropped)=6497, tx=3050, powned=3, err=0[2K
INFO: cha=6, rx=96000, rx(dropped)=6502, tx=3056, powned=3, err=0[2K
INFO: cha=11, rx=96083, rx(dropped)=6502, tx=3058, powned=3, err=0[2K
INFO: cha=1, rx=97645, rx(dropped)=6502, tx=3060, powned=3, err=0[2K
INFO: cha=6, rx=97751, rx(dropped)=6508, tx=3067, powned=3, err=0[2K
INFO: cha=11, rx=97840, rx(dropped)=6508, tx=3069, powned=3, err=0[2K
INFO: cha=1, rx=98625, rx(dropped)=6510, tx=3073, powned=3, err=0[2K
INFO: cha=6, rx=98966, rx(dropped)=6510, tx=3081, powned=3, err=0[2K
INFO: cha=11, rx=99056, rx(dropped)=6511, tx=3083, powned=3, err=0[2K
INFO: cha=1, rx=100102, rx(dropped)=6511, tx=3087, powned=3, err=0[2K
INFO: cha=6, rx=100572, rx(dropped)=6511, tx=3093, powned=3, err=0[2K
INFO: cha=11, rx=100655, rx(dropped)=6512, tx=3095, powned=3, err=0[2K
INFO: cha=1, rx=100733, rx(dropped)=6516, tx=3097, powned=3, err=0[2K
INFO: cha=6, rx=100811, rx(dropped)=6516, tx=3102, powned=3, err=0[2K
INFO: cha=11, rx=100921, rx(dropped)=6518, tx=3104, powned=3, err=0[2K
INFO: cha=1, rx=100961, rx(dropped)=6527, tx=3108, powned=3, err=0[2K
INFO: cha=6, rx=101340, rx(dropped)=6527, tx=3114, powned=3, err=0[2K
INFO: cha=2, rx=101381, rx(dropped)=6527, tx=3118, powned=3, err=0[2K
INFO: cha=11, rx=101480, rx(dropped)=6534, tx=3120, powned=3, err=0[2K
INFO: cha=1, rx=101570, rx(dropped)=6553, tx=3122, powned=3, err=0[2K
INFO: cha=6, rx=101612, rx(dropped)=6553, tx=3128, powned=3, err=0[2K
INFO: cha=11, rx=101715, rx(dropped)=6556, tx=3130, powned=3, err=0[2K
INFO: cha=1, rx=103117, rx(dropped)=6558, tx=3132, powned=3, err=0[2K
INFO: cha=6, rx=103184, rx(dropped)=6558, tx=3138, powned=3, err=0[2K
INFO: cha=3, rx=103316, rx(dropped)=6560, tx=3150, powned=3, err=0[2K
INFO: cha=11, rx=103415, rx(dropped)=6562, tx=3152, powned=3, err=0[2K
INFO: cha=1, rx=103493, rx(dropped)=6584, tx=3154, powned=3, err=0[2K
INFO: cha=6, rx=103906, rx(dropped)=6584, tx=3162, powned=3, err=0[2K
INFO: cha=11, rx=103998, rx(dropped)=6584, tx=3164, powned=3, err=0[2K
INFO: cha=1, rx=104084, rx(dropped)=6606, tx=3166, powned=3, err=0[2K
INFO: cha=6, rx=104155, rx(dropped)=6606, tx=3171, powned=3, err=0[2K
INFO: cha=11, rx=104213, rx(dropped)=6606, tx=3175, powned=3, err=0[2K
INFO: cha=1, rx=104320, rx(dropped)=6646, tx=3177, powned=3, err=0[2K
INFO: cha=10, rx=112476, rx(dropped)=6653, tx=3179, powned=3, err=0[2K
INFO: cha=6, rx=112648, rx(dropped)=6653, tx=3183, powned=3, err=0[2K
INFO: cha=11, rx=112754, rx(dropped)=6662, tx=3185, powned=3, err=0[2K
INFO: cha=1, rx=112829, rx(dropped)=6676, tx=3187, powned=3, err=0[2K
INFO: cha=6, rx=112901, rx(dropped)=6676, tx=3193, powned=3, err=0[2K
INFO: cha=11, rx=113005, rx(dropped)=6687, tx=3195, powned=3, err=0[2K
INFO: cha=1, rx=113044, rx(dropped)=6694, tx=3199, powned=3, err=0[2K
INFO: cha=6, rx=113202, rx(dropped)=6694, tx=3205, powned=3, err=0[2K
INFO: cha=11, rx=113389, rx(dropped)=6736, tx=3218, powned=3, err=0[2K
INFO: cha=8, rx=113774, rx(dropped)=7027, tx=3226, powned=3, err=0[2K
INFO: cha=1, rx=114864, rx(dropped)=7029, tx=3228, powned=3, err=0[2K
INFO: cha=9, rx=114991, rx(dropped)=7074, tx=3230, powned=3, err=0[2K
INFO: cha=6, rx=115095, rx(dropped)=7075, tx=3236, powned=3, err=0[2K
INFO: cha=11, rx=115230, rx(dropped)=7101, tx=3238, powned=3, err=0[2K
INFO: cha=1, rx=115285, rx(dropped)=7105, tx=3240, powned=3, err=0[2K
INFO: cha=6, rx=115826, rx(dropped)=7117, tx=3244, powned=3, err=0[2K
INFO: cha=11, rx=115978, rx(dropped)=7136, tx=3246, powned=3, err=0[2K
INFO: cha=1, rx=116016, rx(dropped)=7143, tx=3250, powned=3, err=0[2K
INFO: cha=6, rx=116144, rx(dropped)=7143, tx=3252, powned=3, err=0[2K
INFO: cha=2, rx=116169, rx(dropped)=7143, tx=3254, powned=3, err=0[2K
INFO: cha=11, rx=116316, rx(dropped)=7149, tx=3256, powned=3, err=0[2K
INFO: cha=1, rx=116396, rx(dropped)=7170, tx=3258, powned=3, err=0[2K
INFO: cha=6, rx=116424, rx(dropped)=7170, tx=3262, powned=3, err=0[2K
INFO: cha=11, rx=116518, rx(dropped)=7175, tx=3264, powned=3, err=0[2K
INFO: cha=1, rx=116588, rx(dropped)=7185, tx=3266, powned=3, err=0[2K
INFO: cha=6, rx=117493, rx(dropped)=7185, tx=3268, powned=3, err=0[2K
INFO: cha=3, rx=117606, rx(dropped)=7185, tx=3278, powned=3, err=0[2K
INFO: cha=11, rx=117738, rx(dropped)=7191, tx=3280, powned=3, err=0[2K
INFO: cha=1, rx=117846, rx(dropped)=7195, tx=3282, powned=3, err=0[2K
INFO: cha=6, rx=117877, rx(dropped)=7195, tx=3286, powned=3, err=0[2K
INFO: cha=11, rx=117974, rx(dropped)=7196, tx=3288, powned=3, err=0[2K
INFO: cha=1, rx=119750, rx(dropped)=7196, tx=3290, powned=3, err=0[2K
INFO: cha=6, rx=119824, rx(dropped)=7198, tx=3292, powned=3, err=0[2K
INFO: cha=11, rx=119913, rx(dropped)=7205, tx=3296, powned=3, err=0[2K
INFO: cha=1, rx=121529, rx(dropped)=7205, tx=3300, powned=3, err=0[2K
INFO: cha=10, rx=122328, rx(dropped)=7213, tx=3302, powned=3, err=0[2K
INFO: cha=6, rx=122369, rx(dropped)=7213, tx=3304, powned=3, err=0[2K
INFO: cha=11, rx=122473, rx(dropped)=7214, tx=3306, powned=3, err=0[2K
INFO: cha=1, rx=122891, rx(dropped)=7220, tx=3308, powned=3, err=0[2K
INFO: cha=6, rx=122923, rx(dropped)=7220, tx=3310, powned=3, err=0[2K
INFO: cha=11, rx=123033, rx(dropped)=7234, tx=3312, powned=3, err=0[2K
INFO: cha=1, rx=123059, rx(dropped)=7234, tx=3316, powned=3, err=0[2K
INFO: cha=6, rx=123112, rx(dropped)=7234, tx=3318, powned=3, err=0[2K
INFO: cha=11, rx=123206, rx(dropped)=7237, tx=3320, powned=3, err=0[2K
INFO: cha=1, rx=123254, rx(dropped)=7245, tx=3324, powned=3, err=0[2K
INFO: cha=6, rx=123308, rx(dropped)=7248, tx=3328, powned=3, err=0[2K
INFO: cha=11, rx=123335, rx(dropped)=7250, tx=3330, powned=3, err=0[2K
INFO: cha=1, rx=123400, rx(dropped)=7257, tx=3332, powned=3, err=0[2K
INFO: cha=6, rx=123489, rx(dropped)=7260, tx=3334, powned=3, err=0[2K
INFO: cha=11, rx=123604, rx(dropped)=7288, tx=3342, powned=3, err=0[2K
INFO: cha=1, rx=123625, rx(dropped)=7290, tx=3346, powned=3, err=0[2K
INFO: cha=6, rx=123782, rx(dropped)=7293, tx=3348, powned=3, err=0[2K
INFO: cha=2, rx=123826, rx(dropped)=7293, tx=3350, powned=3, err=0[2K
INFO: cha=11, rx=123879, rx(dropped)=7295, tx=3352, powned=3, err=0[2K
INFO: cha=1, rx=123941, rx(dropped)=7307, tx=3354, powned=3, err=0[2K
INFO: cha=6, rx=124041, rx(dropped)=7307, tx=3358, powned=3, err=0[2K
INFO: cha=11, rx=124095, rx(dropped)=7310, tx=3363, powned=3, err=0[2K
INFO: cha=6, rx=124131, rx(dropped)=7310, tx=3367, powned=3, err=0[2K
INFO: cha=3, rx=124233, rx(dropped)=7310, tx=3377, powned=3, err=0[2K
INFO: cha=11, rx=124278, rx(dropped)=7310, tx=3379, powned=3, err=0[2K
INFO: cha=12, rx=124292, rx(dropped)=7311, tx=3384, powned=3, err=0[2K
INFO: cha=6, rx=124580, rx(dropped)=7311, tx=3386, powned=3, err=0[2K
INFO: cha=11, rx=124612, rx(dropped)=7312, tx=3388, powned=3, err=0[2K
INFO: cha=1, rx=124635, rx(dropped)=7315, tx=3390, powned=3, err=0[2K
INFO: cha=6, rx=124689, rx(dropped)=7315, tx=3392, powned=3, err=0[2K
INFO: cha=4, rx=124716, rx(dropped)=7315, tx=3396, powned=3, err=0[2K
INFO: cha=11, rx=124755, rx(dropped)=7315, tx=3398, powned=3, err=0[2K
INFO: cha=1, rx=124773, rx(dropped)=7315, tx=3400, powned=3, err=0[2K
INFO: cha=10, rx=125687, rx(dropped)=7325, tx=3402, powned=3, err=0[2K
INFO: cha=6, rx=125786, rx(dropped)=7325, tx=3404, powned=3, err=0[2K
INFO: cha=11, rx=125828, rx(dropped)=7326, tx=3406, powned=3, err=0[2K
INFO: cha=1, rx=125847, rx(dropped)=7329, tx=3408, powned=3, err=0[2K
INFO: cha=6, rx=126297, rx(dropped)=7334, tx=3410, powned=3, err=0[2K
INFO: cha=11, rx=126333, rx(dropped)=7334, tx=3412, powned=3, err=0[2K
INFO: cha=1, rx=126346, rx(dropped)=7337, tx=3416, powned=3, err=0[2K
INFO: cha=6, rx=126517, rx(dropped)=7338, tx=3418, powned=3, err=0[2K
INFO: cha=11, rx=126549, rx(dropped)=7339, tx=3420, powned=3, err=0[2K
INFO: cha=1, rx=126563, rx(dropped)=7343, tx=3424, powned=3, err=0[2K
INFO: cha=6, rx=126821, rx(dropped)=7346, tx=3428, powned=3, err=0[2K
INFO: cha=11, rx=126860, rx(dropped)=7347, tx=3430, powned=3, err=0[2K
INFO: cha=6, rx=126894, rx(dropped)=7349, tx=3434, powned=3, err=0[2K
INFO: cha=11, rx=126929, rx(dropped)=7349, tx=3436, powned=3, err=0[2K
INFO: cha=1, rx=126937, rx(dropped)=7349, tx=3440, powned=3, err=0[2K
INFO: cha=6, rx=127076, rx(dropped)=7351, tx=3442, powned=3, err=0[2K
INFO: cha=2, rx=127129, rx(dropped)=7365, tx=3446, powned=3, err=0[2K
INFO: cha=11, rx=127163, rx(dropped)=7365, tx=3448, powned=3, err=0[2K
INFO: cha=1, rx=127184, rx(dropped)=7368, tx=3450, powned=3, err=0[2K
INFO: cha=6, rx=127210, rx(dropped)=7369, tx=3455, powned=3, err=0[2K
INFO: cha=11, rx=127245, rx(dropped)=7369, tx=3457, powned=3, err=0[2K
INFO: cha=1, rx=127280, rx(dropped)=7379, tx=3459, powned=3, err=0[2K
INFO: cha=6, rx=127645, rx(dropped)=7379, tx=3461, powned=3, err=0[2K
INFO: cha=3, rx=127763, rx(dropped)=7379, tx=3471, powned=3, err=0[2K
INFO: cha=11, rx=127794, rx(dropped)=7379, tx=3473, powned=3, err=0[2K
INFO: cha=6, rx=127812, rx(dropped)=7381, tx=3479, powned=3, err=0[2K
INFO: cha=11, rx=127845, rx(dropped)=7381, tx=3481, powned=3, err=0[2K
INFO: cha=6, rx=127865, rx(dropped)=7383, tx=3485, powned=3, err=0[2K
INFO: cha=11, rx=127901, rx(dropped)=7386, tx=3490, powned=3, err=0[2K
INFO: cha=1, rx=127927, rx(dropped)=7387, tx=3493, powned=3, err=0[2K
INFO: cha=10, rx=128089, rx(dropped)=7392, tx=3495, powned=3, err=0[2K
INFO: cha=6, rx=128124, rx(dropped)=7392, tx=3497, powned=3, err=0[2K
INFO: cha=11, rx=128167, rx(dropped)=7392, tx=3499, powned=3, err=0[2K
INFO: cha=1, rx=128188, rx(dropped)=7392, tx=3501, powned=3, err=0[2K
INFO: cha=6, rx=128442, rx(dropped)=7394, tx=3503, powned=3, err=0[2K
INFO: cha=11, rx=128479, rx(dropped)=7394, tx=3506, powned=3, err=0[2K
INFO: cha=1, rx=128562, rx(dropped)=7399, tx=3510, powned=3, err=0[2K
INFO: cha=6, rx=128706, rx(dropped)=7400, tx=3512, powned=3, err=0[2K
INFO: cha=8, rx=128721, rx(dropped)=7400, tx=3516, powned=3, err=0[2K
INFO: cha=1, rx=128748, rx(dropped)=7405, tx=3519, powned=3, err=0[2K
INFO: cha=9, rx=128789, rx(dropped)=7413, tx=3521, powned=3, err=0[2K
INFO: cha=6, rx=129044, rx(dropped)=7413, tx=3523, powned=3, err=0[2K
INFO: cha=11, rx=129092, rx(dropped)=7418, tx=3525, powned=3, err=0[2K
INFO: cha=1, rx=129119, rx(dropped)=7423, tx=3527, powned=3, err=0[2K
INFO: cha=6, rx=129545, rx(dropped)=7423, tx=3529, powned=3, err=0[2K
INFO: cha=7, rx=129552, rx(dropped)=7423, tx=3533, powned=3, err=0[2K
INFO: cha=6, rx=129865, rx(dropped)=7428, tx=3537, powned=3, err=0[2K
INFO: cha=2, rx=129905, rx(dropped)=7428, tx=3540, powned=3, err=0[2K
INFO: cha=11, rx=129922, rx(dropped)=7431, tx=3542, powned=3, err=0[2K
INFO: cha=6, rx=129942, rx(dropped)=7435, tx=3548, powned=3, err=0[2K
INFO: cha=11, rx=129973, rx(dropped)=7446, tx=3550, powned=3, err=0[2K
INFO: cha=1, rx=129991, rx(dropped)=7448, tx=3552, powned=3, err=0[2K
INFO: cha=6, rx=130138, rx(dropped)=7448, tx=3554, powned=3, err=0[2K
INFO: cha=3, rx=130199, rx(dropped)=7448, tx=3562, powned=3, err=0[2K
INFO: cha=11, rx=130232, rx(dropped)=7449, tx=3564, powned=3, err=0[2K
INFO: cha=6, rx=130255, rx(dropped)=7449, tx=3571, powned=3, err=0[2K
INFO: cha=11, rx=130285, rx(dropped)=7452, tx=3573, powned=3, err=0[2K
INFO: cha=1, rx=130304, rx(dropped)=7460, tx=3575, powned=3, err=0[2K
INFO: cha=6, rx=130825, rx(dropped)=7460, tx=3577, powned=3, err=0[2K
INFO: cha=4, rx=130836, rx(dropped)=7460, tx=3580, powned=3, err=0[2K
INFO: cha=11, rx=130889, rx(dropped)=7460, tx=3582, powned=3, err=0[2K
INFO: cha=1, rx=130898, rx(dropped)=7460, tx=3584, powned=3, err=0[2K
INFO: cha=10, rx=130986, rx(dropped)=7465, tx=3586, powned=3, err=0[2K
INFO: cha=6, rx=131043, rx(dropped)=7467, tx=3588, powned=3, err=0[2K
INFO: cha=11, rx=131170, rx(dropped)=7484, tx=3590, powned=3, err=0[2K
INFO: cha=1, rx=131194, rx(dropped)=7488, tx=3592, powned=3, err=0[2K
INFO: cha=6, rx=131506, rx(dropped)=7489, tx=3594, powned=3, err=0[2K
INFO: cha=11, rx=131576, rx(dropped)=7492, tx=3596, powned=3, err=0[2K
INFO: cha=1, rx=131598, rx(dropped)=7494, tx=3600, powned=3, err=0[2K
INFO: cha=6, rx=131625, rx(dropped)=7496, tx=3602, powned=3, err=0[2K
INFO: cha=11, rx=131699, rx(dropped)=7498, tx=3604, powned=3, err=0[2K
INFO: cha=9, rx=131706, rx(dropped)=7498, tx=3610, powned=3, err=0[2K
INFO: cha=6, rx=131753, rx(dropped)=7498, tx=3612, powned=3, err=0[2K
INFO: cha=11, rx=131793, rx(dropped)=7498, tx=3614, powned=3, err=0[2K
INFO: cha=6, rx=131804, rx(dropped)=7500, tx=3618, powned=3, err=0[2K
INFO: cha=11, rx=131939, rx(dropped)=7501, tx=3620, powned=3, err=0[2K
INFO: cha=1, rx=131946, rx(dropped)=7501, tx=3624, powned=3, err=0[2K
INFO: cha=6, rx=131965, rx(dropped)=7501, tx=3626, powned=3, err=0[2K
INFO: cha=2, rx=132005, rx(dropped)=7501, tx=3628, powned=3, err=0[2K
INFO: cha=11, rx=132164, rx(dropped)=7505, tx=3639, powned=4, err=0[2K
INFO: cha=1, rx=132203, rx(dropped)=7508, tx=3641, powned=4, err=0[2K
INFO: cha=6, rx=132235, rx(dropped)=7508, tx=3647, powned=4, err=0[2K
INFO: cha=11, rx=132322, rx(dropped)=7510, tx=3649, powned=4, err=0[2K
INFO: cha=1, rx=132844, rx(dropped)=7517, tx=3651, powned=4, err=0[2K
INFO: cha=6, rx=132896, rx(dropped)=7517, tx=3653, powned=4, err=0[2K
INFO: cha=3, rx=133037, rx(dropped)=7519, tx=3665, powned=4, err=0[2K
INFO: cha=11, rx=133091, rx(dropped)=7519, tx=3667, powned=4, err=0[2K
INFO: cha=1, rx=133109, rx(dropped)=7522, tx=3669, powned=4, err=0[2K
INFO: cha=6, rx=133267, rx(dropped)=7528, tx=3673, powned=4, err=0[2K
INFO: cha=11, rx=133341, rx(dropped)=7529, tx=3675, powned=4, err=0[2K
INFO: cha=1, rx=133409, rx(dropped)=7536, tx=3677, powned=4, err=0[2K
INFO: cha=4, rx=133789, rx(dropped)=7545, tx=3683, powned=4, err=0[2K
INFO: cha=11, rx=134163, rx(dropped)=7549, tx=3685, powned=4, err=0[2K
INFO: cha=1, rx=134263, rx(dropped)=7554, tx=3687, powned=4, err=0[2K
INFO: cha=10, rx=134500, rx(dropped)=7558, tx=3689, powned=4, err=0[2K
INFO: cha=6, rx=134519, rx(dropped)=7564, tx=3691, powned=4, err=0[2K
INFO: cha=11, rx=134701, rx(dropped)=7567, tx=3693, powned=4, err=0[2K
INFO: cha=1, rx=134779, rx(dropped)=7580, tx=3695, powned=4, err=0[2K
